const
  font8x16: array[0..1023] of Dword = (
    $00000000,$00000000,$00000000,$00000000,$71300000,$313131F1,$FC313131,$00000000,
    $18380000,$18181818,$3C181818,$00000000,$00000000,$D6FEEC00,$C6D6D6D6,$00000000,
    $00000000,$6666DC00,$66666666,$00000000,$00000000,$C6C67C00,$7CC6C6C6,$00000000,
    $00000000,$6666DC00,$7C666666,$00F06060,$00000000,$CCCC7600,$7CCCCCCC,$001E0C0C,
    $00000000,$6676DC00,$F0606060,$00000000,$00000000,$60C67C00,$7CC60C38,$00000000,
    $30100000,$3030FC30,$1C363030,$00000000,$00000000,$CCCCCC00,$76CCCCCC,$00000000,
    $00000000,$66666600,$183C6666,$00000000,$00000000,$D6C6C600,$6CFED6D6,$00000000,
    $00000000,$386CC600,$C66C3838,$00000000,$00000000,$C6C6C600,$7EC6C6C6,$00F80C06,
    $00000000,$18CCFE00,$FEC66030,$00000000,$100C0000,$10601010,$0C101010,$00000000,
    $10100000,$10001010,$10101010,$00000000,$08300000,$08060808,$30080808,$00000000,
    $DC760000,$00000000,$00000000,$00000000,$023E0000,$12020202,$10307E32,$00000000,
    $00000000,$00000000,$00000000,$FF000000,$00000000,$00000000,$00000000,$FFFF0000,
    $00000000,$00000000,$00000000,$FFFFFF00,$00000000,$00000000,$00000000,$FFFFFFFF,
    $00000000,$00000000,$FF000000,$FFFFFFFF,$00000000,$00000000,$FFFF0000,$FFFFFFFF,
    $00000000,$00000000,$FFFFFF00,$FFFFFFFF,$00000000,$00000000,$FFFFFFFF,$FFFFFFFF,
    $00000000,$FF000000,$FFFFFFFF,$FFFFFFFF,$00000000,$FFFF0000,$FFFFFFFF,$FFFFFFFF,
    $00000000,$FFFFFF00,$FFFFFFFF,$FFFFFFFF,$00000000,$FFFFFFFF,$FFFFFFFF,$FFFFFFFF,
    $FF000000,$FFFFFFFF,$FFFFFFFF,$FFFFFFFF,$FFFF0000,$FFFFFFFF,$FFFFFFFF,$FFFFFFFF,
    $FFFFFF00,$FFFFFFFF,$FFFFFFFF,$FFFFFFFF,$FFFFFFFF,$FFFFFFFF,$FFFFFFFF,$00FFFFFF,
    $FFFFFFFF,$FFFFFFFF,$FFFFFFFF,$0000FFFF,$FFFFFFFF,$FFFFFFFF,$FFFFFFFF,$000000FF,
    $FFFFFFFF,$FFFFFFFF,$FFFFFFFF,$00000000,$FFFFFFFF,$FFFFFFFF,$00FFFFFF,$00000000,
    $FFFFFFFF,$FFFFFFFF,$0000FFFF,$00000000,$FFFFFFFF,$FFFFFFFF,$000000FF,$00000000,
    $FFFFFFFF,$FFFFFFFF,$00000000,$00000000,$FFFFFFFF,$00FFFFFF,$00000000,$00000000,
    $FFFFFFFF,$0000FFFF,$00000000,$00000000,$FFFFFFFF,$000000FF,$00000000,$00000000,
    $FFFFFFFF,$00000000,$00000000,$00000000,$00FFFFFF,$00000000,$00000000,$00000000,
    $0000FFFF,$00000000,$00000000,$00000000,$000000FF,$00000000,$00000000,$00000000,
    $10101010,$10101010,$10101010,$7C101010,$00000000,$0A110000,$110A0404,$00000000,
    $AACC0000,$AACAAAAA,$CCAAAAAA,$00000000,$AA4C0000,$4A8A8AAA,$4CAA2A2A,$00000000,
    $44EE0000,$44444444,$44444444,$00000000,$4AE40000,$4848484A,$444A4848,$00000000,
    $AAAA0000,$AAEEAAAA,$AAAAAAAA,$00000000,$00000000,$FFFFFF00,$80808000,$00808080,
    $00000000,$FFFFFF00,$A0A0A000,$00A0A0A0,$00000000,$FFFFFF00,$A8A8A800,$00A8A8A8,
    $00000000,$FFFFFF00,$AAAAAA00,$00AAAAAA,$10101010,$FFFFFF10,$AAAAAA00,$00AAAAAA,
    $00000000,$60606000,$7E606060,$00000000,$00000000,$C6C6FC00,$C6C6CCFC,$00000000,
    $00100015,$1C0C0010,$0C7E6C3C,$001E0C0C,$96959566,$10006494,$10001000,$00001500,
    $90900000,$F7F09090,$97949291,$00000000,$00100010,$38000010,$00003838,$00000000,
    $44114411,$44114411,$44114411,$44114411,$AA55AA55,$AA55AA55,$AA55AA55,$AA55AA55,
    $77DD77DD,$77DD77DD,$77DD77DD,$77DD77DD,$10101010,$10101010,$10101010,$10101010,
    $10101010,$F0101010,$10101010,$10101010,$10101010,$F0F0F010,$10101010,$10101010,
    $3C3C3C3C,$FC3C3C3C,$3C3C3C3C,$3C3C3C3C,$00000000,$FC000000,$3C3C3C3C,$3C3C3C3C,
    $00000000,$F0F0F000,$10101010,$10101010,$3C3C3C3C,$FCFCFC3C,$3C3C3C3C,$3C3C3C3C,
    $3C3C3C3C,$3C3C3C3C,$3C3C3C3C,$3C3C3C3C,$00000000,$FCFCFC00,$3C3C3C3C,$3C3C3C3C,
    $3C3C3C3C,$FCFCFC3C,$00000000,$00000000,$3C3C3C3C,$FC3C3C3C,$00000000,$00000000,
    $10101010,$F0F0F010,$00000000,$00000000,$00000000,$F0000000,$10101010,$10101010,
    $10101010,$1F101010,$00000000,$00000000,$10101010,$FF101010,$00000000,$00000000,
    $00000000,$FF000000,$10101010,$10101010,$10101010,$1F101010,$10101010,$10101010,
    $00000000,$FF000000,$00000000,$00000000,$10101010,$FF101010,$10101010,$10101010,
    $10101010,$1F1F1F10,$10101010,$10101010,$3C3C3C3C,$3F3C3C3C,$3C3C3C3C,$3C3C3C3C,
    $3C3C3C3C,$3F3F3F3C,$00000000,$00000000,$00000000,$3F3F3F00,$3C3C3C3C,$3C3C3C3C,
    $3C3C3C3C,$FFFFFF3C,$00000000,$00000000,$00000000,$FFFFFF00,$3C3C3C3C,$3C3C3C3C,
    $3C3C3C3C,$3F3F3F3C,$3C3C3C3C,$3C3C3C3C,$00000000,$FFFFFF00,$00000000,$00000000,
    $3C3C3C3C,$FFFFFF3C,$3C3C3C3C,$3C3C3C3C,$10101010,$FFFFFF10,$00000000,$00000000,
    $3C3C3C3C,$FF3C3C3C,$00000000,$00000000,$00000000,$FFFFFF00,$10101010,$10101010,
    $00000000,$FF000000,$3C3C3C3C,$3C3C3C3C,$3C3C3C3C,$3F3C3C3C,$00000000,$00000000,
    $10101010,$1F1F1F10,$00000000,$00000000,$00000000,$1F1F1F00,$10101010,$10101010,
    $00000000,$3F000000,$3C3C3C3C,$3C3C3C3C,$3C3C3C3C,$FF3C3C3C,$3C3C3C3C,$3C3C3C3C,
    $10101010,$FFFFFF10,$10101010,$10101010,$10101010,$F0101010,$00000000,$00000000,
    $00000000,$1F000000,$10101010,$10101010,$FFFFFFFF,$FFFFFFFF,$FFFFFFFF,$FFFFFFFF,
    $00000000,$FF000000,$FFFFFFFF,$FFFFFFFF,$F0F0F0F0,$F0F0F0F0,$F0F0F0F0,$F0F0F0F0,
    $0F0F0F0F,$0F0F0F0F,$0F0F0F0F,$0F0F0F0F,$FFFFFFFF,$00FFFFFF,$00000000,$00000000,
    $00100010,$00920010,$00100010,$00920010,$00100010,$00920010,$00100010,$FF100010,
    $00100010,$00920010,$00100010,$FFFF0010,$00100010,$00920010,$00100010,$FFFFFF10,
    $00100010,$00920010,$00100010,$FFFFFFFF,$00100010,$00920010,$FF100010,$FFFFFFFF,
    $00100010,$00920010,$FFFF0010,$FFFFFFFF,$00100010,$00920010,$FFFFFF10,$FFFFFFFF,
    $00100010,$00920010,$FFFFFFFF,$FFFFFFFF,$00100010,$FF920010,$FFFFFFFF,$FFFFFFFF,
    $00100010,$FFFF0010,$FFFFFFFF,$FFFFFFFF,$00100010,$FFFFFF10,$FFFFFFFF,$FFFFFFFF,
    $00100010,$FFFFFFFF,$FFFFFFFF,$FFFFFFFF,$FF100010,$FFFFFFFF,$FFFFFFFF,$FFFFFFFF,
    $FFFF0010,$FFFFFFFF,$FFFFFFFF,$FFFFFFFF,$FFFFFF10,$FFFFFFFF,$FFFFFFFF,$FFFFFFFF,
    $01010101,$01010101,$01010101,$01010101,$10000000,$10101010,$10101010,$00000000,
    $00000000,$FF000000,$00100010,$00920010,$00100010,$FF100010,$00000000,$00000000,
    $18783818,$10081C1A,$00000020,$00000000,$186C6C38,$10087C32,$00000020,$00000000,
    $00100010,$00100010,$00100010,$00100010,$00010001,$00010001,$00010001,$00010001,
    $00100015,$00100010,$00100010,$00100010,$00000000,$28281000,$00001028,$00000000,
    $00000000,$10000000,$00000000,$00000000,$03010000,$CC040602,$307058C8,$00000000,
    $3E1C0800,$FFFFFF7F,$00000000,$00000000,$00000000,$FFFFFF00,$081C3E7F,$00000000,
    $00000000,$7C7C7C7C,$007C7C7C,$00000000,$00000000,$00000000,$00000000,$00000000);
